iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita,public_expenditure_usd_per_capita,private_expenditure_usd_per_capita,expenditure_per_capita_usd,human_development_index,gdp_per_capita_usd,fifa_points,fifa_rank,age_min,age_max,youth_unemployment_rate_pct,life_expectancy,public_private_exp_ratio,culture_exp_gdp_ratio,regional_dev_index,sport_culture_index,youth_wellbeing_index,income_category,football_performance_category,culture_exp_category,gdp_per_capita_usd_growth_pct_final,europ_cofog_recretion_culture_eur_per_capita_growth_pct_final,expenditure_per_capita_usd_growth_pct_final,fifa_points_growth_pct_final,gdp_per_capita_usd_growth_pct,gdp_per_capita_usd_growth_3y_ma_pct,gdp_per_capita_usd_growth_country_avg_pct,europ_cofog_recretion_culture_eur_per_capita_growth_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_country_avg_pct,expenditure_per_capita_usd_growth_pct,expenditure_per_capita_usd_growth_3y_ma_pct,expenditure_per_capita_usd_growth_country_avg_pct,fifa_points_growth_pct,fifa_points_growth_3y_ma_pct,fifa_points_growth_country_avg_pct
HUN,Hungary,2020,91.8,27.91,46.47,74.37,0.849,16387.0,1329.0,22.0,15,24,16.75,84.2,0.6006025392726491,0.5602001586623543,45.59256328372256,20.72172481450576,48.575948638274454,Faible revenu,Moyenne,Faibles dépenses,-3.6795391759242957,10.60240963855421,0.0,-1.6284233900814238,-3.6795391759242957,3.820258939118356,-3.6795391759242957,10.60240963855421,5.33118092660753,10.60240963855421,0.0,0.0,0.0,-1.6284233900814238,-3.286089405572549,-1.6284233900814238
ROU,Romania,2020,71.2,27.36,38.41,65.77,0.824,13082.0,1436.0,17.0,15,24,17.35,81.25,0.7123145014319188,0.5442592875707079,29.116207368835127,27.820391962292234,42.91618460338536,Faible revenu,Moyenne,Faibles dépenses,0.6927339901477758,10.559006211180112,0.0,10.54657428791379,0.6927339901477758,7.049424643335487,0.6927339901477758,10.559006211180112,5.352405073679038,10.559006211180112,0.0,0.0,0.0,10.54657428791379,2.159506156339175,10.54657428791379
BGR,Bulgaria,2020,62.3,23.36,31.7,55.05,0.802,10770.0,1265.0,25.0,15,24,13.8,81.75,0.7369085173501577,0.5784586815227483,27.528972353152877,10.458311720529533,42.985349849246475,Faible revenu,Faible,Faibles dépenses,3.827243806034897,10.657193605683846,0.0,7.935153583617738,3.827243806034897,7.470869724827941,3.827243806034897,10.657193605683846,5.338757814803337,10.657193605683846,0.0,0.0,0.0,7.935153583617738,1.2733996461837667,7.935153583617738
DNK,Denmark,2021,287.8,82.12,98.83,180.95,0.948,69728.0,1662.0,8.0,15,24,16.65,80.0,0.8309217848831327,0.41274667278568156,66.99324665541161,80.23977808348933,78.66379650429872,Haut revenu,Bonne,Dépenses élevées,14.336312207919978,-12.362971985383664,0.0,8.840864440078589,14.336312207919978,4.621752773545093,14.336312207919978,-12.362971985383664,0.2885795062616552,-12.362971985383664,0.0,0.0,0.0,8.840864440078589,2.8012610668491953,8.840864440078589
AUT,Austria,2021,266.2,61.32,75.64,136.95,0.916,53649.0,1481.0,13.0,15,24,17.35,79.65,0.8106821787414067,0.49618818617308796,54.17653559461729,60.10992084075686,68.4374726176241,Haut revenu,Moyenne,Dépenses élevées,10.126036620412183,-12.405396512010524,0.0,-4.204398447606728,10.126036620412183,1.7419007719431614,10.126036620412183,-12.405396512010524,0.27782400827609166,-12.405396512010524,0.0,0.0,0.0,-4.204398447606728,0.1282420253317964,-4.204398447606728
FIN,Finland,2021,254.4,79.59,84.97,164.56,0.94,53099.0,1315.0,20.0,15,24,28.55,81.15,0.9366835353654231,0.4791050678920507,58.55101482178276,42.80079384768048,58.77146045246514,Haut revenu,Moyenne,Dépenses élevées,8.744803293124992,-12.36651739579745,0.0,5.284227381905526,8.744803293124992,2.369575785577179,8.744803293124992,-12.36651739579745,0.2790611307612494,-12.36651739579745,0.0,0.0,0.0,5.284227381905526,1.508337149885482,5.284227381905526
DEU,Germany,2021,246.8,60.65,112.3,172.95,0.942,52266.0,1623.0,9.0,15,24,11.55,80.85,0.5400712377560107,0.4721999005089351,65.80451189288455,70.67278590920368,79.29104873931205,Haut revenu,Bonne,Dépenses élevées,10.31236808780076,-12.389066382676594,0.0,3.309993634627628,10.31236808780076,2.4134768596734464,10.31236808780076,-12.389066382676594,0.27476552876346955,-12.389066382676594,0.0,0.0,0.0,3.309993634627628,-1.1910483689292335,3.309993634627628
FRA,France,2021,231.6,66.68,87.01,153.69,0.903,43725.0,1680.0,4.0,15,24,29.05,80.5,0.7663486955522354,0.5296740994854202,45.886767126435835,73.84623711688957,49.7018186133316,Revenu moyen-supérieur,Bonne,Dépenses élevées,11.628797549144743,-12.372304199772987,0.0,-4.436860068259385,11.628797549144743,2.0421648368698606,11.628797549144743,-12.372304199772987,0.29113485976083336,-12.372304199772987,0.0,0.0,0.0,-4.436860068259385,-0.25891839400793054,-4.436860068259385
NLD,Netherlands,2021,226.2,75.01,99.6,174.61,0.941,60142.0,1677.0,5.0,15,24,12.25,80.65,0.7531124497991969,0.376109873299857,67.020257022766,72.78712703818135,80.32365573617159,Haut revenu,Bonne,Dépenses élevées,12.48223236328272,-12.393493415956625,0.0,2.757352941176472,12.48223236328272,3.8594746686049604,12.48223236328272,-12.393493415956625,0.2728823943900907,-12.393493415956625,0.0,0.0,0.0,2.757352941176472,1.0444521322965545,2.757352941176472
SWE,Sweden,2021,219.5,74.27,90.7,164.97,0.947,61175.0,1449.0,14.0,15,24,25.7,81.95,0.8188533627342888,0.35880670208418475,66.58038220663865,50.381091991610475,65.42467172508088,Haut revenu,Moyenne,Dépenses élevées,16.183006039427195,-12.37524950099801,0.0,-0.1378359751895264,16.183006039427195,4.479513061896797,16.183006039427195,-12.37524950099801,0.280609724321657,-12.37524950099801,0.0,0.0,0.0,-0.1378359751895264,-0.35896865957008767,-0.1378359751895264
BEL,Belgium,2021,206.4,65.81,88.01,153.82,0.937,51658.0,1774.0,1.0,15,24,27.549999999999997,84.15,0.7477559368253608,0.3995508924077587,68.43066910878893,79.06046322816354,59.10917364577513,Haut revenu,Excellente,Dépenses élevées,12.529952511654251,-12.35668789808917,0.0,0.5099150141643083,12.529952511654251,3.0574904476050855,12.529952511654251,-12.35668789808917,0.2845347441408516,-12.35668789808917,0.0,0.0,0.0,0.5099150141643083,-0.5172668168852276,0.5099150141643083
ITA,Italy,2021,182.8,51.71,76.0,127.72,0.895,36853.0,1699.0,3.0,15,24,38.95,81.6,0.6803947368421053,0.49602474696768245,41.25821623203672,68.61148823887599,34.73311780319049,Revenu moyen-supérieur,Bonne,Dépenses modérées,14.839051447446327,-12.368168744007658,0.0,-2.803203661327236,14.839051447446327,2.2068731259334684,14.839051447446327,-12.368168744007658,0.2798225320519136,-12.368168744007658,0.0,0.0,0.0,-2.803203661327236,-0.8849585877539553,-2.803203661327236
SVN,Slovenia,2021,172.2,46.45,62.96,109.41,0.918,29187.0,1221.0,25.0,15,24,15.45,81.15,0.7377700127064803,0.5899886935964642,53.10886104363846,22.13333032633454,64.72052598148255,Revenu moyen-inférieur,Faible,Dépenses modérées,14.945652173913038,-12.410986775178035,0.0,-7.570022710068125,14.945652173913038,4.341677873440682,14.945652173913038,-12.410986775178035,0.2728602201774102,-12.410986775178035,0.0,0.0,0.0,-7.570022710068125,0.4611651339837544,-7.570022710068125
IRL,Ireland,2021,164.6,50.2,86.62,136.82,0.945,103962.0,1259.0,23.0,15,24,13.899999999999999,80.0,0.5795428307550219,0.15832708104884477,78.34699097030116,24.613472858077174,90.32613045218088,Haut revenu,Faible,Dépenses modérées,20.016623760433138,-12.353567625133133,0.0,-5.622188905547231,20.016623760433138,9.075421373020488,20.016623760433138,-12.353567625133133,0.27868461426313235,-12.353567625133133,0.0,0.0,0.0,-5.622188905547231,-0.5408143489566788,-5.622188905547231
ESP,Spain,2021,162.3,51.49,72.93,124.43,0.905,30799.0,1712.0,2.0,15,24,47.9,83.8,0.7060194707253531,0.5269651612065327,44.69513946412464,66.88441848402157,24.057543756335754,Revenu moyen-inférieur,Excellente,Dépenses modérées,13.090254828523173,-12.365010799136055,0.0,2.699460107978413,13.090254828523173,0.6187257153263778,13.090254828523173,-12.365010799136055,0.2774203165529787,-12.365010799136055,0.0,0.0,0.0,2.699460107978413,1.5367863398199137,2.699460107978413
PRT,Portugal,2021,123.8,39.78,54.46,94.24,0.866,24711.0,1677.0,6.0,15,24,25.35,81.55,0.7304443628351084,0.5009914612925418,38.16146025907492,58.05331408854108,43.1817691034508,Revenu moyen-inférieur,Bonne,Dépenses modérées,10.816628548365404,-12.384996461429587,0.0,2.946593001841613,10.816628548365404,1.8343699779522107,10.816628548365404,-12.384996461429587,0.2742874463002476,-12.384996461429587,0.0,0.0,0.0,2.946593001841613,1.6060765665236545,2.946593001841613
POL,Poland,2021,110.2,36.29,54.0,90.3,0.876,18636.0,1510.0,12.0,15,24,20.2,81.6,0.672037037037037,0.5913286112899765,40.88431543843455,40.39115040256196,49.4275362094824,Faible revenu,Bonne,Dépenses modérées,15.386044207788995,-12.400635930047688,0.0,6.412966878083148,15.386044207788995,6.170166640367335,15.386044207788995,-12.400635930047688,0.2839202543728228,-12.400635930047688,0.0,0.0,0.0,6.412966878083148,0.8630236697405221,6.412966878083148
SVK,Slovakia,2021,99.8,25.11,35.82,60.93,0.848,22132.0,1246.0,24.0,15,24,22.299999999999997,81.44999999999999,0.7010050251256281,0.4509307789625881,34.94864690638585,14.067161317967571,43.23525610589659,Revenu moyen-inférieur,Faible,Faibles dépenses,12.14593362047125,-12.379280070237053,0.0,-4.7400611620795114,12.14593362047125,4.32935646945002,12.14593362047125,-12.379280070237053,0.2617432296600691,-12.379280070237053,0.0,0.0,0.0,-4.7400611620795114,-0.38947301821405905,-4.7400611620795114
HRV,Croatia,2021,87.7,34.63,44.68,79.31,0.858,17790.0,1599.0,11.0,15,24,20.95,80.4,0.7750671441360788,0.49297358066329405,32.55836635172206,45.52364628673237,45.36726607741542,Faible revenu,Bonne,Faibles dépenses,20.13776337115072,-12.387612387612378,0.0,-3.2667876588021727,20.13776337115072,5.317701325682301,20.13776337115072,-12.387612387612378,0.275944056528114,-12.387612387612378,0.0,0.0,0.0,-3.2667876588021727,-1.6857644761476775,-3.2667876588021727
HUN,Hungary,2021,80.4,27.91,46.47,74.37,0.846,19031.0,1333.0,19.0,15,24,18.35,85.0,0.6006025392726491,0.4224686038568652,47.83895761773419,19.45761259331093,46.84859113202539,Faible revenu,Moyenne,Faibles dépenses,16.134740953194605,-12.41830065359476,0.0,0.3009781790820121,16.134740953194605,4.970764338283119,16.134740953194605,-12.41830065359476,0.3022937540623918,-12.41830065359476,0.0,0.0,0.0,0.3009781790820121,-0.24392130016684543,0.3009781790820121
ROU,Romania,2021,62.4,27.36,38.41,65.77,0.821,14987.0,1305.0,21.0,15,24,19.05,81.6,0.7123145014319188,0.416360846066591,29.520082735952656,14.234455695631581,40.87771043800638,Faible revenu,Moyenne,Faibles dépenses,14.561993578963461,-12.35955056179776,0.0,-9.122562674094702,14.561993578963461,6.391366823149062,14.561993578963461,-12.35955056179776,0.3035931377792351,-12.35955056179776,0.0,0.0,0.0,-9.122562674094702,0.42342790406831554,-9.122562674094702
BGR,Bulgaria,2021,54.6,23.36,31.7,55.05,0.795,12972.0,1218.0,26.0,15,24,15.15,81.8,0.7369085173501577,0.42090656799259946,26.365270272395833,4.93033535554002,40.79023840618125,Faible revenu,Faible,Faibles dépenses,20.44568245125349,-12.35955056179775,0.0,-3.7154150197628466,20.44568245125349,9.782628579549938,20.44568245125349,-12.35955056179775,0.28257803952244015,-12.35955056179775,0.0,0.0,0.0,-3.7154150197628466,1.1805908207199918,-3.7154150197628466
